iter,tune_metric,tune_score,wmape_weighted,peak_std_11_12,learning_rate,max_depth,min_child_weight,subsample,colsample_bytree,reg_alpha,reg_lambda,gamma,n_estimators
38,wmape_only,23.89099574350078,23.89099574350078,inf,0.03390718449632113,5,15,0.7160777807848903,0.7664499712759782,0.00030839860604274657,1.5066517714459147,2.372849229348899,2900
3,wmape_only,23.93892577338681,23.93892577338681,inf,0.013936878773257578,6,14,0.9136870821674049,0.8623717724013535,0.0012953943598350414,0.016051338499677947,1.9259540937442177,2900
71,wmape_only,24.026789520444293,24.026789520444293,inf,0.05397087041800055,6,14,0.7925667985671303,0.9641258984402655,2.242703732839393,2.606086108532602,2.6616038229374963,2900
40,wmape_only,24.092605246938007,24.092605246938007,inf,0.05411526733496175,3,6,0.863488828171507,0.8069924331708692,0.001936004967978628,5.56167700106287,0.07495189467610741,2900
122,wmape_only,24.14510252517574,24.14510252517574,inf,0.021994494216913622,5,11,0.7445352967133795,0.8712934250064692,0.45570586042832534,0.33142994163827094,1.6538000412793323,2900
120,wmape_only,24.22667338128535,24.22667338128535,inf,0.03642722714372222,4,7,0.8372011578627723,0.6240167559908139,0.0001689176609228158,0.8267087688486545,2.7732678646651046,2900
102,wmape_only,24.231915848332594,24.231915848332594,inf,0.02430550106363738,4,9,0.8383060813409372,0.9687469299264899,0.004884432946528997,0.5565563756710274,2.4027820421676678,2900
28,wmape_only,24.250507716118943,24.250507716118943,inf,0.013126507280289282,5,9,0.9582755432719667,0.8130157261919109,0.001666066060853502,3.252974177946075,2.2709141887461746,2900
91,wmape_only,24.292535177591656,24.292535177591656,inf,0.02645515235887198,6,14,0.9217701764814163,0.6337635794740233,0.00015730533591582947,0.012974067534741078,2.848282534722922,2900
126,wmape_only,24.293750578712224,24.293750578712224,inf,0.020885081118565553,4,8,0.7753363620124971,0.8932162590214043,0.9168808705236862,0.03307260879469595,2.153599267285744,2900
18,wmape_only,24.313638899788423,24.313638899788423,inf,0.011370508576994488,5,12,0.6963104598362527,0.6750536364443369,0.1683910144810357,9.974272432104485,1.6642544660794334,2900
97,wmape_only,24.325920553791242,24.325920553791242,inf,0.03728467718237256,8,15,0.9444172514703106,0.7661567930302384,0.27427485472920643,0.03976884049281348,1.5613454435053349,2900
48,wmape_only,24.328840376224626,24.328840376224626,inf,0.06385819491491607,4,9,0.8890213251821995,0.987425042811451,0.001716725447905042,0.6580731295141781,0.1924580741607671,2900
117,wmape_only,24.346466434283293,24.346466434283293,inf,0.01490393841066206,6,12,0.7392877685864907,0.9030042247657539,0.04088189034823621,0.04728006080527445,2.22215411182235,2900
41,wmape_only,24.370510519961687,24.370510519961687,inf,0.06670965415969039,4,8,0.7233137596310673,0.8585288400421404,1.7889963740207073,0.022170908900395785,1.9114228213901172,2900
95,wmape_only,24.37428693658489,24.37428693658489,inf,0.026225183340671154,6,12,0.9599917509449709,0.7588462643170587,0.00023242721788592906,3.2509918221330225,2.306831262655508,2900
111,wmape_only,24.374557784640647,24.374557784640647,inf,0.02194143872642645,7,14,0.8944913932503559,0.8438103581804579,0.024323508645842252,0.017951493043067323,1.1787615820128265,2900
136,wmape_only,24.384858116444363,24.384858116444363,inf,0.023293609695852563,6,15,0.7974127890655542,0.7564707710491836,0.003619893801292112,0.15763875357236778,2.3099398262331885,2900
32,wmape_only,24.41878147214552,24.41878147214552,inf,0.045345112052762225,3,3,0.9709937702422275,0.9439870956037794,4.946038084060412,0.04373678730940313,1.9536358573444943,2900
121,wmape_only,24.4576201580077,24.4576201580077,inf,0.011455109079094368,4,14,0.9507977836036593,0.6820864302714785,1.3092224748884032,0.07346063362991599,2.3560578347750583,2900
24,wmape_only,24.503403983652777,24.503403983652777,inf,0.018022795830553384,3,1,0.8261422487803132,0.8278731267259117,0.5691580178476416,0.014017949232594924,1.2542347428994198,2900
72,wmape_only,24.504313791393432,24.504313791393432,inf,0.017124716659373988,8,13,0.6786328959547053,0.9290523261165026,0.0011572541044866057,0.1495378682771885,1.821008970593252,2900
5,wmape_only,24.50657743816234,24.50657743816234,inf,0.015143727243072284,6,8,0.9648068344792708,0.8527260782141803,0.00835269775262996,0.04193604807348557,0.9102933055098664,2900
107,wmape_only,24.510747010991494,24.510747010991494,inf,0.011851100587176285,4,11,0.8796575834541787,0.6667959960657615,0.11088956516934632,0.014252290777516465,2.242322048732625,2900
55,wmape_only,24.536817122918446,24.536817122918446,inf,0.015057347859235525,6,13,0.8775638033132804,0.689835213360203,0.0015971220598882023,1.9113945119991533,2.8989292119384102,2900
140,wmape_only,24.542399740759503,24.542399740759503,inf,0.01846516549238977,3,14,0.7266179693264331,0.866995247720059,0.18500128079278236,11.993984909419025,2.1369349259997357,2900
127,wmape_only,24.552468993443874,24.552468993443874,inf,0.013873089023019794,8,10,0.6284740886917838,0.9580602103403171,0.0060706099967618365,0.02119515014892588,2.5352167244152817,2900
113,wmape_only,24.59032203402535,24.59032203402535,inf,0.02343208815548491,3,11,0.8818801410279362,0.7246868473449815,4.1954688873459345,0.6629856821997545,2.7542264294984387,2900
25,wmape_only,24.62322533917804,24.62322533917804,inf,0.04288102929442894,4,11,0.9494995623818279,0.9211677149916974,0.21784209498027948,0.13152201006368913,1.2936938473731128,2900
33,wmape_only,24.648630975882785,24.648630975882785,inf,0.03597860208020116,7,9,0.8407123077405296,0.9902746230158496,1.2682465893187742,0.03052009418311113,2.375406506693099,2900
73,wmape_only,24.654507072173125,24.654507072173125,inf,0.06137044579229183,6,14,0.988865539903975,0.8309025324685585,0.00037656254749725927,5.8623526312154635,0.8110160217724071,2900
110,wmape_only,24.654964821884803,24.654964821884803,inf,0.013438321952318241,3,13,0.814829962188711,0.7048701840657925,0.0001396460357696767,0.1432167414847621,2.2841208090438636,2900
51,wmape_only,24.665056354679926,24.665056354679926,inf,0.050755882134266184,8,12,0.9032078148939647,0.8663662430556748,0.0951905174344278,1.5286736918194679,2.892245667366068,2900
101,wmape_only,24.6987389581445,24.6987389581445,inf,0.030841967248923678,3,12,0.6226072669411811,0.6437377378286845,2.699715307060365,4.028531574508431,2.526705080651708,2900
70,wmape_only,24.71489579815558,24.71489579815558,inf,0.025449488045148277,5,9,0.7074580014231393,0.8278019917921747,0.15545596306411175,0.052797548036215794,0.013223006596446818,2900
26,wmape_only,24.748581651259805,24.748581651259805,inf,0.030201637521694878,3,6,0.9294779301383035,0.6794868646792297,1.9009354740193245,0.13144406752965293,2.330498431972522,2900
133,wmape_only,24.775698251828647,24.775698251828647,inf,0.011042648787419866,8,8,0.8528628967620502,0.9500460520552022,0.9296171166300055,2.125632411538193,2.7125490317986283,2900
49,wmape_only,24.79432504170649,24.79432504170649,inf,0.016452411805725996,3,4,0.7935966896765526,0.9153312363059324,0.0515821487184545,0.013371493455694255,2.85655854691652,2900
4,wmape_only,24.79831640004218,24.79831640004218,inf,0.12956631279173572,8,15,0.9132755146835825,0.9961408576240345,0.0001248105269545463,0.09414312562635281,2.9138054704815524,2900
116,wmape_only,24.807265257473027,24.807265257473027,inf,0.026173628299783886,5,10,0.7240483568265526,0.8723354504701986,0.00013850703759584086,0.19408758614976504,0.5646370072957629,2900
96,wmape_only,24.836222006934346,24.836222006934346,inf,0.02425971496634162,3,10,0.9247564276664717,0.8833299515676836,0.0860391293121547,0.045831095278228366,0.18521766031012354,2900
57,wmape_only,24.839038692170888,24.839038692170888,inf,0.05065434890908302,7,8,0.8150656764757,0.7484587555630596,0.0663129107247366,1.6052176450552211,1.7198043041279212,2900
45,wmape_only,24.843147079263854,24.843147079263854,inf,0.01685041838710716,3,7,0.9777803928566865,0.7794844127089946,0.00114813085768734,6.61504966976478,1.0647188121257614,2900
83,wmape_only,24.848182831115853,24.848182831115853,inf,0.038443050262963956,7,13,0.7966773427223779,0.6061376727482921,0.004549407380389747,12.906569074203054,2.6885495774701815,2900
131,wmape_only,24.85353180785237,24.85353180785237,inf,0.032726556120030344,3,14,0.8141847523069411,0.6034900425760212,0.004991124838020107,0.2742732208519441,1.1612000588041456,2900
74,wmape_only,24.86014169239328,24.86014169239328,inf,0.029548226463614272,8,14,0.8309972408912276,0.7680551497546458,0.1480507820361509,0.1554934370557868,0.9038435871726949,2900
62,wmape_only,24.898385448194727,24.898385448194727,inf,0.1193934077385147,3,5,0.6265601159135692,0.8576827159480886,0.00013614600458509947,0.11907190031812552,0.7422713675968654,2900
109,wmape_only,24.908370190919438,24.908370190919438,inf,0.027841594501243395,4,8,0.6602763062439847,0.6646748930622538,0.0226857098512479,0.16998565103776345,1.0878510891134798,2900
75,wmape_only,24.909197994773688,24.909197994773688,inf,0.014589968293138298,5,11,0.7433821387917543,0.6982563518959295,0.00026961071422045496,2.321435747348197,0.991724460600307,2900
138,wmape_only,24.93599012575555,24.93599012575555,inf,0.12174926081774505,3,15,0.6876049044853018,0.8674480904941337,0.5120111629163657,0.05957921460224099,2.3278523058537584,2900
14,wmape_only,24.952561150554036,24.952561150554036,inf,0.04065976274596941,6,8,0.7858370380977254,0.8474460969689724,3.228982998369843,0.31864160537235064,2.993278666523998,2900
79,wmape_only,24.953363472968114,24.953363472968114,inf,0.01594445117426484,7,12,0.6511250732647825,0.6503157718542525,0.22613399617336674,0.12985429109081004,2.6334937446719877,2900
108,wmape_only,24.954444545996513,24.954444545996513,inf,0.03548367456770123,6,12,0.6717195443610571,0.6115959717104771,1.2877182123623336,1.3704688886328649,0.20313901773661125,2900
146,wmape_only,24.963728897760827,24.963728897760827,inf,0.12749711875719627,3,11,0.7857502656356397,0.9403349740622549,0.005198053683032917,0.01802143677049461,1.0486744796850886,2900
84,wmape_only,24.984145735613243,24.984145735613243,inf,0.018908123830035737,5,6,0.9679730052560925,0.9728894196353224,1.1143053913402912,0.1366830968121297,2.8372489805660126,2900
134,wmape_only,24.984309567273442,24.984309567273442,inf,0.017896051260957332,3,4,0.9855247085413661,0.8156630225293742,0.0014983049144038272,7.377651818253208,1.8391883763259398,2900
132,wmape_only,24.999796424465977,24.999796424465977,inf,0.011025786066729545,5,1,0.687347484458769,0.7741771969414047,0.0030984630331071118,13.3757110669087,2.8952042486573895,2900
69,wmape_only,25.00395806381273,25.00395806381273,inf,0.09218628777999172,3,14,0.723138607179242,0.9939532255614322,0.0005728311712516923,0.33276405262054126,0.5734662447607244,2900
103,wmape_only,25.0121807825961,25.0121807825961,inf,0.07930013300590555,5,13,0.6585093872368862,0.9304161154999359,2.044045055208092,9.393410379371488,1.1693778693154275,2900
63,wmape_only,25.02893378460549,25.02893378460549,inf,0.03153878096975039,7,11,0.9977384348676582,0.8836632598716658,0.0036192409953755187,8.044394454778791,1.2536812489203855,2900
39,wmape_only,25.030965897498685,25.030965897498685,inf,0.11324281497789286,3,8,0.6332546558735458,0.6450889182024918,0.0019273694076300488,0.2963963232796465,2.0382725121226417,2900
58,wmape_only,25.033256569417585,25.033256569417585,inf,0.05658022556539351,8,14,0.6679135369973599,0.8584708313528506,3.248560654319185,1.5118312194523238,0.6707799086832211,2900
142,wmape_only,25.042630967998868,25.042630967998868,inf,0.050746540255128945,6,7,0.8567084978256885,0.9926364623176547,0.024328283020101118,6.2562631267879345,2.4241826948764063,2900
65,wmape_only,25.04455342772039,25.04455342772039,inf,0.042419101753186264,4,3,0.7405778930417171,0.8017556120432754,0.016337590340334315,0.3217623111720225,2.10342933701168,2900
52,wmape_only,25.051990096296436,25.051990096296436,inf,0.02032854896945375,7,9,0.8290213319296734,0.7980195658033542,0.03148810132517926,3.129510572646346,1.0367250991258676,2900
46,wmape_only,25.05272712419366,25.05272712419366,inf,0.010871715916442336,8,8,0.9163960987985644,0.9979784645446867,3.9319207801520575,0.7176402242558759,1.4154942122266887,2900
59,wmape_only,25.082492987484258,25.082492987484258,inf,0.011938906305486581,3,11,0.6811939812078327,0.9930274374172859,0.03305097343578328,0.017274563247831876,0.07107858871900163,2900
125,wmape_only,25.083195581528898,25.083195581528898,inf,0.018442678450750254,5,10,0.7301081085465349,0.7913647974718035,0.0002209225883669782,0.07328267159765157,0.8293642042295795,2900
60,wmape_only,25.086471680626182,25.086471680626182,inf,0.012303159430557622,4,2,0.991508494443956,0.6642153947212379,0.010261230702086423,1.099061028308434,2.7890905735252733,2900
19,wmape_only,25.09544684309923,25.09544684309923,inf,0.016299725178772463,4,5,0.8599510932216052,0.9532497979745765,0.00019698302648803648,0.0438500957265573,2.702531500946736,2900
61,wmape_only,25.102730390727707,25.102730390727707,inf,0.07122432491761661,3,1,0.9423816687883806,0.7503237471682968,2.8763030650399255,0.5295746569874168,2.185660028317049,2900
15,wmape_only,25.103481590006787,25.103481590006787,inf,0.023615013866291557,4,4,0.9640593968341461,0.7401248535913232,4.937323225133877,4.694524050455317,2.3560389748623205,2900
94,wmape_only,25.122379083068214,25.122379083068214,inf,0.04447508893960845,4,4,0.6344369565649507,0.6846288800625772,2.8332994658145347,0.1374923271743718,0.4606729561788051,2900
34,wmape_only,25.140258493053636,25.140258493053636,inf,0.013774259845890768,3,8,0.7812045793009688,0.6760028565133186,0.0030058817289832186,0.05249692210112829,0.8726975265524883,2900
80,wmape_only,25.143537056380914,25.143537056380914,inf,0.015837427376545657,3,12,0.7483173859645416,0.7095309912207275,0.01435052251659882,0.07122191145218497,0.9060555674947264,2900
144,wmape_only,25.161679562821583,25.161679562821583,inf,0.019477054619802963,3,6,0.9076647939738126,0.9020103494475521,0.012031281164981441,0.04960458323367946,0.4657646097394562,2900
29,wmape_only,25.180430542344432,25.180430542344432,inf,0.018213708010004038,4,1,0.6518472954168185,0.7657436702139541,0.03777746381958018,0.09028994527655253,2.4410787655455364,2900
0,wmape_only,25.192914080664618,25.192914080664618,inf,0.04911840953875897,7,13,0.6467775120989,0.7509718434702743,0.0007503107974349392,0.033814087539727034,0.017458740089110858,2900
12,wmape_only,25.193460859976035,25.193460859976035,inf,0.013478139190627883,5,2,0.6350718488563108,0.9989103153660672,0.00011947914341018486,6.437029531641641,1.5364095437143432,2900
42,wmape_only,25.225761833902514,25.225761833902514,inf,0.03361921155350764,5,6,0.780928569627059,0.6248993222605825,2.0939954990711587,0.7939411319987361,0.6231048405903902,2900
54,wmape_only,25.23085068345036,25.23085068345036,inf,0.017993720302430703,6,5,0.8189702645923693,0.919472152414613,0.0013144961946039578,0.010002706107999757,2.004448955821697,2900
105,wmape_only,25.332872727127683,25.332872727127683,inf,0.022199409177126993,7,7,0.993261123317943,0.7258023216971057,0.0004651206502232357,0.13557492161216594,2.5228719346372745,2900
10,wmape_only,25.35804114078,25.35804114078,inf,0.07926036941873048,7,11,0.705686937303616,0.8028653799931488,0.006450063437064175,9.245031280273396,1.2842410069107477,2900
81,wmape_only,25.38755613016665,25.38755613016665,inf,0.01667577056800553,6,5,0.6497692656271142,0.8358438143422445,1.4486716026549666,18.967584107419324,2.7528707839532878,2900
119,wmape_only,25.425405120737178,25.425405120737178,inf,0.02385472982896475,6,6,0.9297714014901666,0.8374140227987414,0.009985040108828171,0.03796972255011485,0.8127430173231537,2900
148,wmape_only,25.437406076523693,25.437406076523693,inf,0.055759708866120125,3,15,0.9823089413008275,0.7766353536958643,0.006042582848172455,0.011791741505194544,0.5089658286976868,2900
93,wmape_only,25.449554619069033,25.449554619069033,inf,0.07863968054910461,3,15,0.6096298613681682,0.7196281692013573,0.1705093052277142,0.772141815279363,0.3442173600556214,2900
141,wmape_only,25.466840228797153,25.466840228797153,inf,0.14376697447144232,6,11,0.8314297322490749,0.8192898903038992,2.099356520091918,0.03186591671372857,2.2956066248155995,2900
135,wmape_only,25.49513133476204,25.49513133476204,inf,0.03178856240312861,7,7,0.6550503167594606,0.6600493048825181,0.02707378713105252,4.545005644405935,2.155025702719305,2900
11,wmape_only,25.507668466633074,25.507668466633074,inf,0.010315491297474317,7,6,0.8610718225085409,0.7175273165565765,3.304947706979485,0.6954930183379842,0.22159664008171864,2900
149,wmape_only,25.51558887529293,25.51558887529293,inf,0.13776223328303575,8,10,0.622898992510919,0.7089897463215581,1.162090461352219,1.1921333588826781,1.962194567368457,2900
130,wmape_only,25.52210364015757,25.52210364015757,inf,0.012934544815880467,7,6,0.6780550933898123,0.8549330493244314,0.2210683601414749,0.0642695030452361,0.7987972292210983,2900
21,wmape_only,25.557325622779246,25.557325622779246,inf,0.010632070552684376,3,4,0.6548554798838375,0.603237472444074,0.00010093823692790826,0.029320651670170693,2.480399988074467,2900
22,wmape_only,25.564086024773644,25.564086024773644,inf,0.1016345001336413,3,7,0.9477965486951024,0.8238131282168256,0.00012586652350685365,0.015309469142743868,1.8413707636544239,2900
17,wmape_only,25.568447134241698,25.568447134241698,inf,0.12135653659433725,3,5,0.7076761756649366,0.7016983438434721,1.5504429361182663,0.403943097352267,2.5571213346736097,2900
35,wmape_only,25.607452538119635,25.607452538119635,inf,0.03191645620882445,6,5,0.8718686848284184,0.9236554552152124,0.003635985051799253,0.16983183476617522,2.1975101700626563,2900
123,wmape_only,25.72346249772246,25.72346249772246,inf,0.05516960806297076,6,8,0.9220215920882834,0.8707315655763619,0.11091655219456105,3.4635590596265513,0.41936400368965265,2900
7,wmape_only,25.78007199298573,25.78007199298573,inf,0.012990331726666223,6,5,0.6881011825285988,0.8207933482293722,0.005186533098325209,0.2441105015859415,1.5813879864824374,2900
88,wmape_only,25.7823913581887,25.7823913581887,inf,0.045914716161748345,5,3,0.8772631361899346,0.85041576280551,0.004281902001077091,0.047907696480102055,1.203519956007396,2900
8,wmape_only,25.812043602804245,25.812043602804245,inf,0.075466896860752,5,5,0.6238812349626769,0.7885539006172015,0.44820328419179045,0.01956109475878953,1.525357752764211,2900
47,wmape_only,25.819532053484885,25.819532053484885,inf,0.020137059988836827,6,6,0.7328814731497664,0.9638415537384476,0.0006267126893947772,3.3184523826362002,0.5284346995571494,2900
64,wmape_only,25.82527016522789,25.82527016522789,inf,0.013405655394605408,3,1,0.760772267856904,0.6172987848548235,0.0009642800627692732,0.05474911115473675,0.8480418291350372,2900
147,wmape_only,25.82986759087602,25.82986759087602,inf,0.0607644186387007,7,6,0.6308464958607841,0.6551772787786214,0.04745275866102306,1.117097432416803,2.055357746517221,2900
124,wmape_only,25.888388490648083,25.888388490648083,inf,0.10498595023854575,4,15,0.6364566128153347,0.6171036150421424,0.12386680771815854,0.515296824023479,0.8959890953444773,2900
137,wmape_only,25.919346823435,25.919346823435,inf,0.11005392008811031,5,15,0.8239896325547724,0.7581297944536182,0.022237993077160248,0.2852502200395241,0.7031097479960968,2900
112,wmape_only,26.023860497324048,26.023860497324048,inf,0.11778270293326648,6,10,0.6604531873040654,0.8694700342331378,0.001928974385886301,0.38659200531391674,0.2980284090196169,2900
104,wmape_only,26.04037555499965,26.04037555499965,inf,0.01123125647397448,8,5,0.7738275722317661,0.7234093603993037,0.04331625005368943,0.1664020203125694,0.8721226666696691,2900
100,wmape_only,26.042500334970637,26.042500334970637,inf,0.10234504308651743,4,9,0.7744378960735679,0.9561387175145145,1.7101426583932526,0.03920781747425454,0.016310896010299225,2900
128,wmape_only,26.062513772986446,26.062513772986446,inf,0.027719470881755214,7,5,0.6056604949935449,0.9622935665022794,0.0010508506705075606,8.920438185898925,1.0613880273561334,2900
76,wmape_only,26.11661085552573,26.11661085552573,inf,0.08068521869810925,6,5,0.9721630287895451,0.9097624705572585,0.7218826838929906,8.955301636985103,1.3712476627022845,2900
77,wmape_only,26.134117581045622,26.134117581045622,inf,0.07134797981731027,8,2,0.6383961654435079,0.809608924858384,4.047225927931705,0.05301238499600053,2.702414263045834,2900
23,wmape_only,26.137935623337487,26.137935623337487,inf,0.07603150571343763,4,4,0.9624915884265219,0.8278565988290477,0.04517329071637354,13.953598785855261,0.36110755730869104,2900
85,wmape_only,26.180933006938865,26.180933006938865,inf,0.03678497623498628,7,2,0.80192301175743,0.8303310064127704,0.00017037286320067147,8.395400972628497,1.802420653693181,2900
90,wmape_only,26.191884051076624,26.191884051076624,inf,0.0871519959960572,4,14,0.6559888739915644,0.6235618051185652,0.00045774773560627435,0.028538328742626448,0.4358517195444461,2900
2,wmape_only,26.192788834925324,26.192788834925324,inf,0.08813120991239148,3,2,0.6972528493983337,0.6439246191834067,0.004245273083807964,0.14378641766715392,0.5732509394820546,2900
92,wmape_only,26.203260534045512,26.203260534045512,inf,0.09008487591000502,7,6,0.6134269663531581,0.9600147357548872,0.129637059269157,0.011926837780005434,1.3361656649881732,2900
16,wmape_only,26.225994234465013,26.225994234465013,inf,0.07449966263074331,7,7,0.6748525308080242,0.8554914713073702,0.00016666421552325768,0.31346005011071754,1.499043638194836,2900
129,wmape_only,26.24810730306333,26.24810730306333,inf,0.1427928866935587,7,12,0.9459386042441189,0.9889134052672328,0.00011828437030947092,3.7814283790631626,2.7494911203728436,2900
139,wmape_only,26.262758973879794,26.262758973879794,inf,0.08128098107017581,7,7,0.9998916329667906,0.6328217222367963,2.7838538440460696,0.8015523382669898,1.5387837199979084,2900
31,wmape_only,26.318967981054474,26.318967981054474,inf,0.10415209171087161,7,5,0.6325532735290696,0.8466923623340723,0.009031557479211375,0.044562852607297844,0.5378210072225829,2900
87,wmape_only,26.34299430202972,26.34299430202972,inf,0.053601204129543834,6,3,0.8158794319063138,0.6416242164649131,0.0029577716584125576,0.03657407946899151,2.282450362684328,2900
66,wmape_only,26.37659214824529,26.37659214824529,inf,0.11363602030970837,8,7,0.6123601702749336,0.9782579284956014,0.0003083233280963671,10.728403159550314,1.283503316162638,2900
145,wmape_only,26.381754226056714,26.381754226056714,inf,0.026205898137535332,8,4,0.6372516465715982,0.961041619016427,0.109318560248671,4.08482523210809,0.5170881564366023,2900
37,wmape_only,26.39286446936818,26.39286446936818,inf,0.0146024014173433,7,3,0.7533553328626486,0.8590172504961565,0.00038489006526848857,7.853550382598049,1.3187018768555934,2900
98,wmape_only,26.427164032808985,26.427164032808985,inf,0.011981079355937826,7,4,0.7350997838140665,0.7180515323937708,1.2552157788817757,6.410854365613587,0.4137362505915336,2900
115,wmape_only,26.444001750037813,26.444001750037813,inf,0.0716684740795324,4,5,0.9098956752631078,0.8884523089829381,0.016963267438102024,1.4961252140236512,0.8917261505004621,2900
6,wmape_only,26.50264219383076,26.50264219383076,inf,0.01901159191765081,6,1,0.693547597976856,0.8481788163094311,0.2464969348463328,3.2551636055764877,1.3059139547752547,2900
53,wmape_only,26.51699054638058,26.51699054638058,inf,0.02173119292465094,7,3,0.7265937747072527,0.8800125308040847,1.6979824155056589,13.013497139840648,0.1185065632573652,2900
99,wmape_only,26.57930007463888,26.57930007463888,inf,0.03182235813498408,8,2,0.8827672567544629,0.6601855368974296,0.00016175972990368866,0.6079553145447846,2.0528930935321448,2900
20,wmape_only,26.607339749361245,26.607339749361245,inf,0.04712087810200994,5,1,0.8146121004455084,0.9986641291927814,0.041915280434209806,3.071401534299527,0.027917950032077976,2900
67,wmape_only,26.620583158829483,26.620583158829483,inf,0.050428197112004164,6,5,0.6595051699155403,0.9063810472093574,0.0064186196728269465,3.320823991423456,2.107461015324276,2900
9,wmape_only,26.6855279227045,26.6855279227045,inf,0.1294597424358852,3,3,0.6018270225829578,0.8132273669611374,0.10943349999864965,1.1595127595547594,1.2030068675603003,2900
13,wmape_only,26.73580012483072,26.73580012483072,inf,0.14594904022837327,6,7,0.7572810671387461,0.946158202654453,0.004904371110989776,0.01121773971990536,0.1932378449019403,2900
56,wmape_only,26.757228387884506,26.757228387884506,inf,0.027499458000048594,8,1,0.9789299156136924,0.9465185789664892,0.000915940171078593,0.05378575908191223,0.9056641112294448,2900
89,wmape_only,26.768610029371118,26.768610029371118,inf,0.04562514611524076,7,6,0.6248139932715836,0.7258606958512761,2.3718559137258044,0.4041272103081091,0.006681459909651966,2900
143,wmape_only,26.787357052656997,26.787357052656997,inf,0.1229467824433735,6,9,0.8686856176902351,0.7363703610144678,0.020789604454389713,1.2686793958919766,1.0533549456826479,2900
36,wmape_only,26.820588825490155,26.820588825490155,inf,0.03841719915545232,5,2,0.7819568078842076,0.7563994479274612,0.5246769246598161,0.05554663600685193,1.7851057122907226,2900
78,wmape_only,26.95801539692891,26.95801539692891,inf,0.055693588629630926,6,1,0.8473618892969133,0.6728361413762393,0.06785761525033378,0.10635661173104581,1.7284496310604036,2900
106,wmape_only,27.003909418373826,27.003909418373826,inf,0.0403700367739915,8,2,0.6620193898525841,0.9398888698957554,0.000328369983023238,3.4598230360429367,2.0794713391727537,2900
68,wmape_only,27.02678993479394,27.02678993479394,inf,0.05037343597235297,8,4,0.8766800687358827,0.7493729782503749,0.08517548935639575,0.024820416218091,0.7858169544529323,2900
27,wmape_only,27.139858401383325,27.139858401383325,inf,0.1179417096531268,4,6,0.6174363910548218,0.7274802221445147,0.0002264867437313048,1.2052872208241705,1.8427493395728403,2900
118,wmape_only,27.3335664361155,27.3335664361155,inf,0.0902792237322866,6,1,0.7460880553180356,0.9527700065969664,0.001445652800131771,0.4404517423152417,1.2864827384679678,2900
43,wmape_only,27.336125144735288,27.336125144735288,inf,0.13756137036725388,5,3,0.6003830862925816,0.8660554575731558,0.00030685722078883633,7.819700510378114,2.2649624085069453,2900
86,wmape_only,27.3588677868925,27.3588677868925,inf,0.024936610894608743,8,3,0.6676458541603275,0.7268685154600285,0.08809728057784245,1.902338191149322,2.5179565978900507,2900
114,wmape_only,27.46744393093664,27.46744393093664,inf,0.011045154866202913,8,1,0.8093552652959588,0.6097623637139423,2.0052217144256907,0.03180545781072382,0.7978352957070368,2900
50,wmape_only,27.52288303689753,27.52288303689753,inf,0.09647747669906324,6,6,0.7154569902774958,0.9380670115447663,0.0001439186870402663,0.3034417923021968,1.316148398906979,2900
44,wmape_only,27.613631884466514,27.613631884466514,inf,0.036198703141300366,7,2,0.7521310186804605,0.8335357673930816,1.828533760282172,0.049349980922578536,0.03224721648096085,2900
82,wmape_only,28.877092693439685,28.877092693439685,inf,0.1438323814342143,5,1,0.8580525716841786,0.8940925320284572,2.4933002986342476,7.393113323483426,1.025516935874735,2900
30,wmape_only,28.97565395629567,28.97565395629567,inf,0.12628070696695773,8,3,0.7858819666341408,0.7392922529547561,0.0015762169503051396,0.031039660613684076,0.5973494123955597,2900
1,wmape_only,29.955553580293486,29.955553580293486,inf,0.13929193748061774,8,2,0.9738071445218383,0.7705126353197764,0.20866047659387382,0.022966580971389775,1.518333235478877,2900
