tag,source,score,wmape_weighted,peak_std_11_12,dec_mean,n_folds,xgb_params
optuna_078,optuna,32.376391692419816,32.33265775931725,0.043733933102567846,29.118994054199813,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.1353463149112721, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 4, ""subsample"": 0.9841458289243261, ""colsample_bytree"": 0.6446993323973644, ""reg_lambda"": 6.822172388876352, ""reg_alpha"": 0.06544371038930302, ""gamma"": 1.8959391953521427}"
optuna_053,optuna,32.43919480431385,32.327083481689044,0.1121113226248077,29.02033776882695,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.06734788881606991, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 8, ""subsample"": 0.9390852915998682, ""colsample_bytree"": 0.6225693541331038, ""reg_lambda"": 0.9154238820534056, ""reg_alpha"": 1.0165067954058964, ""gamma"": 1.9678856599831955}"
random_017,random,32.521210056735114,32.31070511993041,0.21050493680470586,29.912827293669096,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.12135653659433725, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 5, ""subsample"": 0.7076761756649366, ""colsample_bytree"": 0.7016983438434721, ""reg_lambda"": 0.403943097352267, ""reg_alpha"": 1.5504429361182663, ""gamma"": 2.5571213346736097}"
optuna_055,optuna,32.61120556738387,32.16542543573563,0.4457801316482416,28.66266947583398,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.09986269314483665, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 7, ""subsample"": 0.9742453793501364, ""colsample_bytree"": 0.7020389980480118, ""reg_lambda"": 0.042295201449711585, ""reg_alpha"": 3.144916709473612, ""gamma"": 1.9342509488197788}"
optuna_075,optuna,32.62872346403713,32.562815920911675,0.06590754312545317,29.385406750386444,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.13481368890952847, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 7, ""subsample"": 0.9896027269728331, ""colsample_bytree"": 0.6818725373525558, ""reg_lambda"": 0.06523871764638925, ""reg_alpha"": 0.13589720632804664, ""gamma"": 2.1181338709061728}"
random_042,random,32.65587951520836,31.896409967922605,0.7594695472857586,29.392723555895607,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.03361921155350764, ""n_estimators"": 2900, ""max_depth"": 5, ""min_child_weight"": 6, ""subsample"": 0.780928569627059, ""colsample_bytree"": 0.6248993222605825, ""reg_lambda"": 0.7939411319987361, ""reg_alpha"": 2.0939954990711587, ""gamma"": 0.6231048405903902}"
random_002,random,32.682905461946575,32.6521197845937,0.030785677352871337,28.733848888436782,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.08813120991239148, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 2, ""subsample"": 0.6972528493983337, ""colsample_bytree"": 0.6439246191834067, ""reg_lambda"": 0.14378641766715392, ""reg_alpha"": 0.004245273083807964, ""gamma"": 0.5732509394820546}"
optuna_099,optuna,32.809481062924846,32.12334069599146,0.6861403669333833,28.59622482053635,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.09572627944327819, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 7, ""subsample"": 0.9186553444030232, ""colsample_bytree"": 0.6419612350374977, ""reg_lambda"": 2.0499230826110324, ""reg_alpha"": 1.3676862830698278, ""gamma"": 1.4276560377740923}"
optuna_051,optuna,32.85498541089127,32.739946486804115,0.11503892408715062,28.885819373704212,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.07725395581593456, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 10, ""subsample"": 0.9036098054938818, ""colsample_bytree"": 0.6209994195351394, ""reg_lambda"": 0.04980885875318212, ""reg_alpha"": 0.2233233809875364, ""gamma"": 1.8708283289477614}"
optuna_093,optuna,32.89818233224854,32.33393942199016,0.5642429102583761,28.74218285637527,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.10510429798149583, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 7, ""subsample"": 0.9115479026897553, ""colsample_bytree"": 0.7709398799219519, ""reg_lambda"": 3.097628392308612, ""reg_alpha"": 1.742807760584612, ""gamma"": 1.762853111179587}"
optuna_029,optuna,32.92211606207713,32.37103938550132,0.5510766765758095,30.219568129898384,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.03622803297472095, ""n_estimators"": 2900, ""max_depth"": 5, ""min_child_weight"": 10, ""subsample"": 0.8774789611490662, ""colsample_bytree"": 0.64004622375744, ""reg_lambda"": 0.023340556601921754, ""reg_alpha"": 0.05430373441571459, ""gamma"": 2.578533145034574}"
random_065,random,32.93926338602003,32.26256217852391,0.6767012074961205,28.653933798454258,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.042419101753186264, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 3, ""subsample"": 0.7405778930417171, ""colsample_bytree"": 0.8017556120432754, ""reg_lambda"": 0.3217623111720225, ""reg_alpha"": 0.016337590340334315, ""gamma"": 2.10342933701168}"
optuna_072,optuna,32.984744076922844,32.234635567331445,0.7501085095913986,29.505431083745755,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.13658620880886177, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 7, ""subsample"": 0.9735615880014616, ""colsample_bytree"": 0.6039106203340827, ""reg_lambda"": 9.231305002744824, ""reg_alpha"": 3.1027812361440237, ""gamma"": 2.071605336230283}"
random_026,random,33.00078991374582,32.14995002779394,0.8508398859518744,28.637822812888373,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.030201637521694878, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 6, ""subsample"": 0.9294779301383035, ""colsample_bytree"": 0.6794868646792297, ""reg_lambda"": 0.13144406752965293, ""reg_alpha"": 1.9009354740193245, ""gamma"": 2.330498431972522}"
optuna_087,optuna,33.01305336591338,32.71018446401731,0.30286890189606863,29.621863836865103,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.10380754722179576, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 8, ""subsample"": 0.9643360495114998, ""colsample_bytree"": 0.6938002083584149, ""reg_lambda"": 2.496156386580892, ""reg_alpha"": 1.1531076870372146, ""gamma"": 2.3987182849644557}"
optuna_092,optuna,33.0364686226811,33.033259604075624,0.003209018605472665,28.581083478259888,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.10266668779183302, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 8, ""subsample"": 0.933516823595415, ""colsample_bytree"": 0.7521529236336171, ""reg_lambda"": 6.918655971668475, ""reg_alpha"": 1.9282760831250403, ""gamma"": 1.7901723257359343}"
random_046,random,33.10822523819527,32.73189627391912,0.3763289642761486,30.53862983776613,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.010871715916442336, ""n_estimators"": 2900, ""max_depth"": 8, ""min_child_weight"": 8, ""subsample"": 0.9163960987985644, ""colsample_bytree"": 0.9979784645446867, ""reg_lambda"": 0.7176402242558759, ""reg_alpha"": 3.9319207801520575, ""gamma"": 1.4154942122266887}"
optuna_039,optuna,33.11964516821146,32.45499320593559,0.6646519622758784,29.193170506347503,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.059692544132057546, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 15, ""subsample"": 0.8953933767853973, ""colsample_bytree"": 0.9919381085597446, ""reg_lambda"": 0.11549365741028277, ""reg_alpha"": 0.0013046597568755617, ""gamma"": 1.0401158108139157}"
optuna_097,optuna,33.12595550422389,32.59046081233903,0.5354946918848542,29.1832892722972,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.0839198513774017, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 10, ""subsample"": 0.9689775482527909, ""colsample_bytree"": 0.7567147226729338, ""reg_lambda"": 8.646234644975307, ""reg_alpha"": 3.7230479394876284, ""gamma"": 1.5130383870046034}"
optuna_076,optuna,33.149237194185,32.76488472451635,0.3843524696686502,28.45357528709087,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.13735362346567329, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 6, ""subsample"": 0.9974050128147429, ""colsample_bytree"": 0.7198220426666981, ""reg_lambda"": 6.675247026053955, ""reg_alpha"": 0.12652759011412673, ""gamma"": 2.1246800282197067}"
random_028,random,33.159131302884404,32.5341810621274,0.6249502407570046,29.07128550454583,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.013126507280289282, ""n_estimators"": 2900, ""max_depth"": 5, ""min_child_weight"": 9, ""subsample"": 0.9582755432719667, ""colsample_bytree"": 0.8130157261919109, ""reg_lambda"": 3.252974177946075, ""reg_alpha"": 0.001666066060853502, ""gamma"": 2.2709141887461746}"
optuna_023,optuna,33.16913750147899,32.51491436195701,0.6542231395219786,29.08370835241158,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.09706837300415602, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 12, ""subsample"": 0.7879259337101081, ""colsample_bytree"": 0.7397775078853439, ""reg_lambda"": 0.06162978657499875, ""reg_alpha"": 0.010481810072965008, ""gamma"": 2.53772307757257}"
random_048,random,33.18654888224471,32.82605602121335,0.36049286103136374,29.78147747767875,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.06385819491491607, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 9, ""subsample"": 0.8890213251821995, ""colsample_bytree"": 0.987425042811451, ""reg_lambda"": 0.6580731295141781, ""reg_alpha"": 0.001716725447905042, ""gamma"": 0.1924580741607671}"
random_022,random,33.19204500046326,32.39458895667791,0.7974560437853517,28.91368753773792,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.1016345001336413, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 7, ""subsample"": 0.9477965486951024, ""colsample_bytree"": 0.8238131282168256, ""reg_lambda"": 0.015309469142743868, ""reg_alpha"": 0.00012586652350685365, ""gamma"": 1.8413707636544239}"
optuna_035,optuna,33.20841748426914,32.584172132653904,0.6242453516152358,29.29067830448221,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.03853103266059895, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 14, ""subsample"": 0.8220945804624364, ""colsample_bytree"": 0.6561995892869351, ""reg_lambda"": 0.04299900838549059, ""reg_alpha"": 0.2108231046790004, ""gamma"": 2.9634275714306617}"
random_040,random,33.20882470130943,32.42397424507931,0.7848504562301266,28.95255884024841,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.05411526733496175, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 6, ""subsample"": 0.863488828171507, ""colsample_bytree"": 0.8069924331708692, ""reg_lambda"": 5.56167700106287, ""reg_alpha"": 0.001936004967978628, ""gamma"": 0.07495189467610741}"
random_024,random,33.23142833496693,32.162537077482895,1.0688912574840317,28.772736474372774,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.018022795830553384, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 1, ""subsample"": 0.8261422487803132, ""colsample_bytree"": 0.8278731267259117, ""reg_lambda"": 0.014017949232594924, ""reg_alpha"": 0.5691580178476416, ""gamma"": 1.2542347428994198}"
optuna_096,optuna,33.23783094243573,32.878134594102676,0.35969634833305614,29.740460833270525,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.10960214155597711, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 8, ""subsample"": 0.9604030460892226, ""colsample_bytree"": 0.7294753746736923, ""reg_lambda"": 2.5920736581146526, ""reg_alpha"": 1.043096116219882, ""gamma"": 1.6805462030357017}"
random_064,random,33.241780361596945,32.126353100053365,1.1154272615435767,28.452021102888082,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.013405655394605408, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 1, ""subsample"": 0.760772267856904, ""colsample_bytree"": 0.6172987848548235, ""reg_lambda"": 0.05474911115473675, ""reg_alpha"": 0.0009642800627692732, ""gamma"": 0.8480418291350372}"
random_012,random,33.24295574644097,32.317605305645415,0.9253504407955577,29.500027308755968,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.013478139190627883, ""n_estimators"": 2900, ""max_depth"": 5, ""min_child_weight"": 2, ""subsample"": 0.6350718488563108, ""colsample_bytree"": 0.9989103153660672, ""reg_lambda"": 6.437029531641641, ""reg_alpha"": 0.00011947914341018486, ""gamma"": 1.5364095437143432}"
optuna_057,optuna,33.25663152948149,32.42233109036747,0.8343004391140139,29.742171161526326,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.11680167964585364, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 8, ""subsample"": 0.9791758059726329, ""colsample_bytree"": 0.6293913284783946, ""reg_lambda"": 18.2722765979017, ""reg_alpha"": 4.844627932545547, ""gamma"": 2.0254364743766002}"
optuna_043,optuna,33.25766318535236,32.71041586487007,0.5472473204822823,28.234987032238497,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.04547806363559088, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 12, ""subsample"": 0.8901765091650806, ""colsample_bytree"": 0.8088350883228251, ""reg_lambda"": 0.5227939243411363, ""reg_alpha"": 0.0011269854702627964, ""gamma"": 1.2916205825110003}"
optuna_031,optuna,33.259245895622584,32.590818231816726,0.6684276638058588,29.63089925902026,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.054383894562704, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 10, ""subsample"": 0.8735000502081529, ""colsample_bytree"": 0.6481072909096723, ""reg_lambda"": 0.02427922750562385, ""reg_alpha"": 0.053149817041473424, ""gamma"": 2.607951215803927}"
random_034,random,33.26453573961736,31.998792322937696,1.2657434166796608,28.14708081859052,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.013774259845890768, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 8, ""subsample"": 0.7812045793009688, ""colsample_bytree"": 0.6760028565133186, ""reg_lambda"": 0.05249692210112829, ""reg_alpha"": 0.0030058817289832186, ""gamma"": 0.8726975265524883}"
random_045,random,33.268085678356236,32.46925490802871,0.798830770327529,28.44482960533115,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.01685041838710716, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 7, ""subsample"": 0.9777803928566865, ""colsample_bytree"": 0.7794844127089946, ""reg_lambda"": 6.61504966976478, ""reg_alpha"": 0.00114813085768734, ""gamma"": 1.0647188121257614}"
optuna_016,optuna,33.28450163582084,32.70506133019431,0.5794403056265237,30.30048874354545,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.12666524992166653, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 13, ""subsample"": 0.7792366116605901, ""colsample_bytree"": 0.6566336966609405, ""reg_lambda"": 0.03824425531610735, ""reg_alpha"": 0.3627013007684184, ""gamma"": 2.3871440271754074}"
optuna_054,optuna,33.318288217181234,32.31531613676102,1.0029720804202151,29.19376759861434,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.07352859486520652, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 6, ""subsample"": 0.9388150257054478, ""colsample_bytree"": 0.6213134151043095, ""reg_lambda"": 1.1532599858179835, ""reg_alpha"": 1.0271431308547818, ""gamma"": 1.7986504325957757}"
random_069,random,33.32262330767078,31.82692011400507,1.4957031936657135,29.101544093195876,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.09218628777999172, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 14, ""subsample"": 0.723138607179242, ""colsample_bytree"": 0.9939532255614322, ""reg_lambda"": 0.33276405262054126, ""reg_alpha"": 0.0005728311712516923, ""gamma"": 0.5734662447607244}"
random_021,random,33.34849328789135,31.996469266636083,1.3520240212552672,28.37118720115983,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.010632070552684376, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 4, ""subsample"": 0.6548554798838375, ""colsample_bytree"": 0.603237472444074, ""reg_lambda"": 0.029320651670170693, ""reg_alpha"": 0.00010093823692790826, ""gamma"": 2.480399988074467}"
random_060,random,33.350364909991356,32.607260564483326,0.7431043455080275,28.91133596368794,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.012303159430557622, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 2, ""subsample"": 0.991508494443956, ""colsample_bytree"": 0.6642153947212379, ""reg_lambda"": 1.099061028308434, ""reg_alpha"": 0.010261230702086423, ""gamma"": 2.7890905735252733}"
optuna_036,optuna,33.35365324147987,32.432951938645814,0.9207013028340563,30.16124726915678,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.025021691360040253, ""n_estimators"": 2900, ""max_depth"": 5, ""min_child_weight"": 14, ""subsample"": 0.8215047238873161, ""colsample_bytree"": 0.6862832542184638, ""reg_lambda"": 0.06587842292430902, ""reg_alpha"": 0.14329957269576937, ""gamma"": 2.9421889854073724}"
optuna_014,optuna,33.3554156559554,32.29480650645495,1.0606091495004535,29.436134415687746,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.09083642005367193, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 9, ""subsample"": 0.7619528352234127, ""colsample_bytree"": 0.6052561262871233, ""reg_lambda"": 0.033455375738399955, ""reg_alpha"": 0.007253751466023706, ""gamma"": 2.3534758920965593}"
random_009,random,33.391107217189415,31.54078809972506,1.8503191174643585,28.864929245062477,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.1294597424358852, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 3, ""subsample"": 0.6018270225829578, ""colsample_bytree"": 0.8132273669611374, ""reg_lambda"": 1.1595127595547594, ""reg_alpha"": 0.10943349999864965, ""gamma"": 1.2030068675603003}"
optuna_045,optuna,33.39438335082585,32.6991850597079,0.6951982911179477,28.79786133966092,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.02740303157362909, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 14, ""subsample"": 0.89062329504342, ""colsample_bytree"": 0.8264798063879703, ""reg_lambda"": 1.4127827422291177, ""reg_alpha"": 0.0015571130921050243, ""gamma"": 1.263878036092011}"
optuna_058,optuna,33.41525061527677,32.5787554116065,0.8364952036702675,28.316366311106677,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.06707466201374802, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 5, ""subsample"": 0.9643083107504601, ""colsample_bytree"": 0.6718097250759362, ""reg_lambda"": 0.08554970625285842, ""reg_alpha"": 2.6209745475424486, ""gamma"": 1.8645981225835078}"
