tag,source,score,wmape_weighted,peak_std_11_12,dec_mean,n_folds,xgb_params
optuna_094,optuna,33.98640787345344,32.99912908229443,0.987278791159007,30.316789616370492,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.11311250110124992, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 7, ""subsample"": 0.9142919806189996, ""colsample_bytree"": 0.7484000545386085, ""reg_lambda"": 3.141798823296713, ""reg_alpha"": 2.0540118260020295, ""gamma"": 1.791779009739883}"
random_019,random,33.99237022179971,32.62138053492306,1.370989686876645,29.641628977434443,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.016299725178772463, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 5, ""subsample"": 0.8599510932216052, ""colsample_bytree"": 0.9532497979745765, ""reg_lambda"": 0.0438500957265573, ""reg_alpha"": 0.00019698302648803648, ""gamma"": 2.702531500946736}"
optuna_011,optuna,33.99331827351186,32.14089813111765,1.85242014239421,30.15905704575008,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.019018629533678322, ""n_estimators"": 2900, ""max_depth"": 5, ""min_child_weight"": 7, ""subsample"": 0.7078349435778688, ""colsample_bytree"": 0.83445433467569, ""reg_lambda"": 0.1406098952673311, ""reg_alpha"": 0.015967920890096646, ""gamma"": 1.8586018294007975}"
optuna_066,optuna,34.00721045815313,32.542878113893124,1.4643323442600071,28.412150819340674,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.09696921978116581, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 10, ""subsample"": 0.8285602390550009, ""colsample_bytree"": 0.612733776389951, ""reg_lambda"": 0.0674786756074708, ""reg_alpha"": 0.0332884584159015, ""gamma"": 2.0803284004217506}"
optuna_042,optuna,34.017249514017514,33.017811788113214,0.9994377259042987,29.533031683086897,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.05908257272995571, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 14, ""subsample"": 0.862514517302591, ""colsample_bytree"": 0.9236296823833363, ""reg_lambda"": 0.10303063117434573, ""reg_alpha"": 0.0011150972223054644, ""gamma"": 1.493426321924583}"
random_029,random,34.022285312472434,32.39661443596854,1.6256708765038972,29.195082835114107,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.018213708010004038, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 1, ""subsample"": 0.6518472954168185, ""colsample_bytree"": 0.7657436702139541, ""reg_lambda"": 0.09028994527655253, ""reg_alpha"": 0.03777746381958018, ""gamma"": 2.4410787655455364}"
random_003,random,34.02901935883029,32.26899568225086,1.760023676579426,30.085771238193367,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.013936878773257578, ""n_estimators"": 2900, ""max_depth"": 6, ""min_child_weight"": 14, ""subsample"": 0.9136870821674049, ""colsample_bytree"": 0.8623717724013535, ""reg_lambda"": 0.016051338499677947, ""reg_alpha"": 0.0012953943598350414, ""gamma"": 1.9259540937442177}"
optuna_086,optuna,34.03190748265526,32.452626383300064,1.5792810993551922,30.026534029588316,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.14685912855755284, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 6, ""subsample"": 0.9533497135804079, ""colsample_bytree"": 0.6204997811937306, ""reg_lambda"": 11.064444312223896, ""reg_alpha"": 0.4283019284543085, ""gamma"": 2.014217798472649}"
optuna_013,optuna,34.03629889003585,32.42490318945859,1.6113957005772643,30.071869344601858,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.015161576544256431, ""n_estimators"": 2900, ""max_depth"": 5, ""min_child_weight"": 10, ""subsample"": 0.6261189447346583, ""colsample_bytree"": 0.7742300097398042, ""reg_lambda"": 0.33967830581848973, ""reg_alpha"": 0.07230983740577827, ""gamma"": 1.8854504188750028}"
baseline,baseline,34.08209821664437,32.13353627336601,1.9485619432783594,28.632221761183867,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.08, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 5, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""reg_lambda"": 5.0, ""reg_alpha"": 1.0, ""gamma"": 0.5}"
optuna_009,optuna,34.08244060151875,32.036671713516185,2.0457688880025615,29.4298464802222,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.010150665434429315, ""n_estimators"": 2900, ""max_depth"": 7, ""min_child_weight"": 11, ""subsample"": 0.8916028672163949, ""colsample_bytree"": 0.9085081386743783, ""reg_lambda"": 0.15251273957388442, ""reg_alpha"": 0.0002228094453258927, ""gamma"": 0.34760717857538914}"
random_036,random,34.09416568147628,32.35221305404568,1.7419526274305963,30.050505220822654,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.03841719915545232, ""n_estimators"": 2900, ""max_depth"": 5, ""min_child_weight"": 2, ""subsample"": 0.7819568078842076, ""colsample_bytree"": 0.7563994479274612, ""reg_lambda"": 0.05554663600685193, ""reg_alpha"": 0.5246769246598161, ""gamma"": 1.7851057122907226}"
random_023,random,34.103907110604176,32.66949245913461,1.4344146514695684,29.290001813786965,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.07603150571343763, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 4, ""subsample"": 0.9624915884265219, ""colsample_bytree"": 0.8278565988290477, ""reg_lambda"": 13.953598785855261, ""reg_alpha"": 0.04517329071637354, ""gamma"": 0.36110755730869104}"
optuna_007,optuna,34.108890359346624,32.08537442455369,2.023515934792934,29.843273454329765,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.012707942999213693, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 1, ""subsample"": 0.7301321323053057, ""colsample_bytree"": 0.7554709158757928, ""reg_lambda"": 5.441108375656199, ""reg_alpha"": 0.001883913511943895, ""gamma"": 1.0702599800807677}"
random_053,random,34.119911257412724,32.72555683834841,1.3943544190643105,31.010673515463978,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.02173119292465094, ""n_estimators"": 2900, ""max_depth"": 7, ""min_child_weight"": 3, ""subsample"": 0.7265937747072527, ""colsample_bytree"": 0.8800125308040847, ""reg_lambda"": 13.013497139840648, ""reg_alpha"": 1.6979824155056589, ""gamma"": 0.1185065632573652}"
optuna_091,optuna,34.12586746798693,32.94899511537857,1.1768723526083575,29.620753182600534,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.12118306692367109, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 7, ""subsample"": 0.9877331687803154, ""colsample_bytree"": 0.7097506722095951, ""reg_lambda"": 6.161099199248387, ""reg_alpha"": 0.1333492744508897, ""gamma"": 1.9050543567203233}"
optuna_056,optuna,34.12679445017838,32.31761462320491,1.809179826973472,30.154545748628454,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.09893714247687603, ""n_estimators"": 2900, ""max_depth"": 5, ""min_child_weight"": 7, ""subsample"": 0.9990471641577461, ""colsample_bytree"": 0.7083855683931771, ""reg_lambda"": 0.03198506387760535, ""reg_alpha"": 0.8520942132523148, ""gamma"": 1.9691048309286443}"
optuna_026,optuna,34.130388197877366,32.173939908149215,1.9564482897281479,29.46963618090687,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.1266175180789579, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 12, ""subsample"": 0.7975411588085582, ""colsample_bytree"": 0.737691866387846, ""reg_lambda"": 0.05146898515498745, ""reg_alpha"": 0.0574859059649459, ""gamma"": 2.3800526423261585}"
random_044,random,34.13390446045649,32.5944228292792,1.5394816311772863,31.09212565492398,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.036198703141300366, ""n_estimators"": 2900, ""max_depth"": 7, ""min_child_weight"": 2, ""subsample"": 0.7521310186804605, ""colsample_bytree"": 0.8335357673930816, ""reg_lambda"": 0.049349980922578536, ""reg_alpha"": 1.828533760282172, ""gamma"": 0.03224721648096085}"
random_007,random,34.1720711378362,32.26560693447536,1.90646420336084,30.50110229562722,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.012990331726666223, ""n_estimators"": 2900, ""max_depth"": 6, ""min_child_weight"": 5, ""subsample"": 0.6881011825285988, ""colsample_bytree"": 0.8207933482293722, ""reg_lambda"": 0.2441105015859415, ""reg_alpha"": 0.005186533098325209, ""gamma"": 1.5813879864824374}"
optuna_077,optuna,34.18689970996559,32.91778721272566,1.2691124972399237,30.55276703884199,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.1383359256415332, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 5, ""subsample"": 0.9930888642413153, ""colsample_bytree"": 0.7281957862929529, ""reg_lambda"": 6.556237836488206, ""reg_alpha"": 0.12350867227871544, ""gamma"": 2.1159683044148205}"
random_047,random,34.225464603836514,32.49549617405271,1.7299684297838027,30.741917856179533,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.020137059988836827, ""n_estimators"": 2900, ""max_depth"": 6, ""min_child_weight"": 6, ""subsample"": 0.7328814731497664, ""colsample_bytree"": 0.9638415537384476, ""reg_lambda"": 3.3184523826362002, ""reg_alpha"": 0.0006267126893947772, ""gamma"": 0.5284346995571494}"
random_008,random,34.236086435633034,32.8705106854282,1.3655757502048318,30.20701928147486,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.075466896860752, ""n_estimators"": 2900, ""max_depth"": 5, ""min_child_weight"": 5, ""subsample"": 0.6238812349626769, ""colsample_bytree"": 0.7885539006172015, ""reg_lambda"": 0.01956109475878953, ""reg_alpha"": 0.44820328419179045, ""gamma"": 1.525357752764211}"
optuna_028,optuna,34.244876250072075,32.5574836656211,1.687392584450973,30.30333869723537,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.14431131984213594, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 9, ""subsample"": 0.6826295661261632, ""colsample_bytree"": 0.6890835844321278, ""reg_lambda"": 0.24414308002386462, ""reg_alpha"": 0.0022698966819928905, ""gamma"": 0.0759857858367079}"
optuna_059,optuna,34.269427171138865,32.33948912802457,1.929938043114296,29.462230690249786,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.07886377931665688, ""n_estimators"": 2900, ""max_depth"": 5, ""min_child_weight"": 8, ""subsample"": 0.9507108036583412, ""colsample_bytree"": 0.7412992948645035, ""reg_lambda"": 8.262835841101698, ""reg_alpha"": 2.2559355502379983, ""gamma"": 2.201855852308061}"
random_071,random,34.27211827111332,32.93077769979086,1.3413405713224618,29.603040911426433,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.05397087041800055, ""n_estimators"": 2900, ""max_depth"": 6, ""min_child_weight"": 14, ""subsample"": 0.7925667985671303, ""colsample_bytree"": 0.9641258984402655, ""reg_lambda"": 2.606086108532602, ""reg_alpha"": 2.242703732839393, ""gamma"": 2.6616038229374963}"
random_032,random,34.28359720407759,32.636890595298304,1.6467066087792819,29.57901644846442,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.045345112052762225, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 3, ""subsample"": 0.9709937702422275, ""colsample_bytree"": 0.9439870956037794, ""reg_lambda"": 0.04373678730940313, ""reg_alpha"": 4.946038084060412, ""gamma"": 1.9536358573444943}"
random_016,random,34.28543447734183,32.56613057229755,1.7193039050442758,29.653122786165927,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.07449966263074331, ""n_estimators"": 2900, ""max_depth"": 7, ""min_child_weight"": 7, ""subsample"": 0.6748525308080242, ""colsample_bytree"": 0.8554914713073702, ""reg_lambda"": 0.31346005011071754, ""reg_alpha"": 0.00016666421552325768, ""gamma"": 1.499043638194836}"
random_054,random,34.29180000881949,32.55368603077628,1.738113978043217,29.782953355705764,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.017993720302430703, ""n_estimators"": 2900, ""max_depth"": 6, ""min_child_weight"": 5, ""subsample"": 0.8189702645923693, ""colsample_bytree"": 0.919472152414613, ""reg_lambda"": 0.010002706107999757, ""reg_alpha"": 0.0013144961946039578, ""gamma"": 2.004448955821697}"
optuna_090,optuna,34.36133044995727,33.28081888683304,1.0805115631242317,30.764588428617156,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.08889393411479027, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 1, ""subsample"": 0.922467066689897, ""colsample_bytree"": 0.6946970611512122, ""reg_lambda"": 18.809541654017266, ""reg_alpha"": 3.449224680970571, ""gamma"": 2.2376946510639955}"
random_011,random,34.37120882094165,32.2970949740914,2.07411384685025,30.285634682276964,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.010315491297474317, ""n_estimators"": 2900, ""max_depth"": 7, ""min_child_weight"": 6, ""subsample"": 0.8610718225085409, ""colsample_bytree"": 0.7175273165565765, ""reg_lambda"": 0.6954930183379842, ""reg_alpha"": 3.304947706979485, ""gamma"": 0.22159664008171864}"
optuna_008,optuna,34.37779040749976,32.647313730282455,1.7304766772173066,30.644978566296338,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.02139954903017622, ""n_estimators"": 2900, ""max_depth"": 6, ""min_child_weight"": 3, ""subsample"": 0.9208787923016158, ""colsample_bytree"": 0.6298202574719083, ""reg_lambda"": 3.5416296712651336, ""reg_alpha"": 4.338624983446466, ""gamma"": 0.5961470446025172}"
optuna_015,optuna,34.39437823544012,32.65476098251301,1.739617252927112,29.36407358932484,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.07752691918609134, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 5, ""subsample"": 0.9914618266037012, ""colsample_bytree"": 0.6185797583220249, ""reg_lambda"": 0.01338576295264305, ""reg_alpha"": 0.006439679936871292, ""gamma"": 2.322863083397387}"
optuna_071,optuna,34.40969731452595,32.80748410444237,1.6022132100835775,29.322097191839436,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.1169015833287338, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 8, ""subsample"": 0.9568342581243695, ""colsample_bytree"": 0.6274489537277841, ""reg_lambda"": 13.085138496902623, ""reg_alpha"": 4.606849240347116, ""gamma"": 1.9765378331296592}"
optuna_095,optuna,34.43757271017086,33.10212704257856,1.3354456675923045,28.482717165392373,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.1036717640461625, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 8, ""subsample"": 0.9314042883664537, ""colsample_bytree"": 0.7653811827774357, ""reg_lambda"": 4.731486019243264, ""reg_alpha"": 1.5180766773570842, ""gamma"": 1.5902018706499779}"
optuna_038,optuna,34.465603322426254,32.85354351533439,1.61205980709187,30.48353116170993,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.04648173036952076, ""n_estimators"": 2900, ""max_depth"": 6, ""min_child_weight"": 11, ""subsample"": 0.9419525300222359, ""colsample_bytree"": 0.7227169698318849, ""reg_lambda"": 0.6930149067447214, ""reg_alpha"": 0.00010292874322632051, ""gamma"": 2.605484424342894}"
optuna_027,optuna,34.47839304181991,33.034486552071904,1.443906489748013,30.590767539269503,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.05155376450910264, ""n_estimators"": 2900, ""max_depth"": 6, ""min_child_weight"": 11, ""subsample"": 0.7478295363040817, ""colsample_bytree"": 0.7912108321984976, ""reg_lambda"": 0.022039546018326583, ""reg_alpha"": 0.009081140809134098, ""gamma"": 2.789908871612348}"
random_033,random,34.48517899563219,32.90534001302919,1.5798389826029982,30.86978345346904,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.03597860208020116, ""n_estimators"": 2900, ""max_depth"": 7, ""min_child_weight"": 9, ""subsample"": 0.8407123077405296, ""colsample_bytree"": 0.9902746230158496, ""reg_lambda"": 0.03052009418311113, ""reg_alpha"": 1.2682465893187742, ""gamma"": 2.375406506693099}"
random_013,random,34.49051217494205,32.86342895164733,1.6270832232947166,31.186745644457336,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.14594904022837327, ""n_estimators"": 2900, ""max_depth"": 6, ""min_child_weight"": 7, ""subsample"": 0.7572810671387461, ""colsample_bytree"": 0.946158202654453, ""reg_lambda"": 0.01121773971990536, ""reg_alpha"": 0.004904371110989776, ""gamma"": 0.1932378449019403}"
random_058,random,34.522588833085614,32.83359771975688,1.688991113328731,31.726040638723106,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.05658022556539351, ""n_estimators"": 2900, ""max_depth"": 8, ""min_child_weight"": 14, ""subsample"": 0.6679135369973599, ""colsample_bytree"": 0.8584708313528506, ""reg_lambda"": 1.5118312194523238, ""reg_alpha"": 3.248560654319185, ""gamma"": 0.6707799086832211}"
random_076,random,34.52491092292312,33.004810582903694,1.5201003400194246,30.91094551494555,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.08068521869810925, ""n_estimators"": 2900, ""max_depth"": 6, ""min_child_weight"": 5, ""subsample"": 0.9721630287895451, ""colsample_bytree"": 0.9097624705572585, ""reg_lambda"": 8.955301636985103, ""reg_alpha"": 0.7218826838929906, ""gamma"": 1.3712476627022845}"
optuna_085,optuna,34.53660571955519,33.22715290581467,1.309452813740519,31.249893985090388,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.13836778706599565, ""n_estimators"": 2900, ""max_depth"": 7, ""min_child_weight"": 4, ""subsample"": 0.999900550942902, ""colsample_bytree"": 0.6499807905560729, ""reg_lambda"": 3.3975471240502224, ""reg_alpha"": 1.8168690902608762, ""gamma"": 2.150486783926817}"
optuna_030,optuna,34.580826302375904,32.67539699407431,1.9054293083015932,30.030542774846484,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.03193874426784791, ""n_estimators"": 2900, ""max_depth"": 5, ""min_child_weight"": 12, ""subsample"": 0.806028553365589, ""colsample_bytree"": 0.6389380926965811, ""reg_lambda"": 0.02186790409441628, ""reg_alpha"": 1.4793439333590628, ""gamma"": 2.526389241867953}"
random_041,random,34.58608723586624,31.818920184330896,2.7671670515353437,29.37914119403044,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.06670965415969039, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 8, ""subsample"": 0.7233137596310673, ""colsample_bytree"": 0.8585288400421404, ""reg_lambda"": 0.022170908900395785, ""reg_alpha"": 1.7889963740207073, ""gamma"": 1.9114228213901172}"
optuna_024,optuna,34.6026855678189,33.02885249523273,1.573833072586176,30.053095461238023,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.10846648768511051, ""n_estimators"": 2900, ""max_depth"": 5, ""min_child_weight"": 12, ""subsample"": 0.79189901454423, ""colsample_bytree"": 0.7442578096512015, ""reg_lambda"": 0.07757930583149693, ""reg_alpha"": 0.011742649669006802, ""gamma"": 2.1176740207259193}"
