tag,source,score,wmape_weighted,peak_std_11_12,dec_mean,n_folds,xgb_params
optuna_069,optuna,34.61103152769988,32.657519108097446,1.953512419602434,30.22498921832871,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.05113387891377446, ""n_estimators"": 2900, ""max_depth"": 5, ""min_child_weight"": 9, ""subsample"": 0.8794801089744232, ""colsample_bytree"": 0.6316589069122592, ""reg_lambda"": 1.903953167094123, ""reg_alpha"": 0.021496725595452102, ""gamma"": 1.7569754159419537}"
optuna_060,optuna,34.617905874841085,32.87549615831278,1.742409716528308,29.95420127251108,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.0859378258514933, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 6, ""subsample"": 0.9119979766998512, ""colsample_bytree"": 0.6984816157110033, ""reg_lambda"": 0.8326635551965279, ""reg_alpha"": 2.9567516251213246, ""gamma"": 1.4905983239523994}"
optuna_044,optuna,34.65472505949783,32.56763190288225,2.0870931566155795,29.101999987213638,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.045789370799230726, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 12, ""subsample"": 0.9230687944222863, ""colsample_bytree"": 0.8760275199844954, ""reg_lambda"": 0.49222442653093007, ""reg_alpha"": 0.0007675392665033403, ""gamma"": 1.3984522735640168}"
random_052,random,34.67096850693484,32.511625232464354,2.1593432744704897,31.003755442024683,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.02032854896945375, ""n_estimators"": 2900, ""max_depth"": 7, ""min_child_weight"": 9, ""subsample"": 0.8290213319296734, ""colsample_bytree"": 0.7980195658033542, ""reg_lambda"": 3.129510572646346, ""reg_alpha"": 0.03148810132517926, ""gamma"": 1.0367250991258676}"
optuna_062,optuna,34.70039789844552,32.503154677553674,2.19724322089185,29.568670412408387,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.09283805975174785, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 9, ""subsample"": 0.781750338228628, ""colsample_bytree"": 0.6127921173692287, ""reg_lambda"": 0.029175461624983724, ""reg_alpha"": 0.30735109474636974, ""gamma"": 1.9598478248376499}"
optuna_079,optuna,34.71765942994993,33.07956698133689,1.638092448613045,31.165599888338296,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.12553922887835262, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 3, ""subsample"": 0.9762807547539097, ""colsample_bytree"": 0.642982782009928, ""reg_lambda"": 10.072662981243484, ""reg_alpha"": 0.0645650704469621, ""gamma"": 1.8733380534841597}"
optuna_082,optuna,34.72091191308259,32.96574645706744,1.7551654560151502,29.854488760663767,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.11239194717189989, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 6, ""subsample"": 0.9929135537055236, ""colsample_bytree"": 0.7117014573670591, ""reg_lambda"": 13.558532877989087, ""reg_alpha"": 0.07639867786497813, ""gamma"": 1.9283746301060343}"
optuna_017,optuna,34.72255161010223,32.89884868758873,1.823702922513496,29.351977977171593,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.14601669999689182, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 13, ""subsample"": 0.766985095746185, ""colsample_bytree"": 0.6003693129318426, ""reg_lambda"": 0.0369868936000199, ""reg_alpha"": 0.613423164514836, ""gamma"": 2.9367121021453535}"
random_062,random,34.726946959192,32.53366820482735,2.193278754364646,29.44795832182528,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.1193934077385147, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 5, ""subsample"": 0.6265601159135692, ""colsample_bytree"": 0.8576827159480886, ""reg_lambda"": 0.11907190031812552, ""reg_alpha"": 0.00013614600458509947, ""gamma"": 0.7422713675968654}"
random_073,random,34.73391969384595,33.04302893533127,1.6908907585146764,31.030858453154565,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.06137044579229183, ""n_estimators"": 2900, ""max_depth"": 6, ""min_child_weight"": 14, ""subsample"": 0.988865539903975, ""colsample_bytree"": 0.8309025324685585, ""reg_lambda"": 5.8623526312154635, ""reg_alpha"": 0.00037656254749725927, ""gamma"": 0.8110160217724071}"
optuna_033,optuna,34.813808994042255,32.922774750869664,1.891034243172592,30.550602196431765,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.041533406120529824, ""n_estimators"": 2900, ""max_depth"": 6, ""min_child_weight"": 11, ""subsample"": 0.8740560796144824, ""colsample_bytree"": 0.6404992837495016, ""reg_lambda"": 0.055251499137511983, ""reg_alpha"": 0.04403638635340595, ""gamma"": 2.610721504284558}"
random_001,random,34.819430609812855,33.603677571709795,1.2157530381030561,32.63446998445223,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.13929193748061774, ""n_estimators"": 2900, ""max_depth"": 8, ""min_child_weight"": 2, ""subsample"": 0.9738071445218383, ""colsample_bytree"": 0.7705126353197764, ""reg_lambda"": 0.022966580971389775, ""reg_alpha"": 0.20866047659387382, ""gamma"": 1.518333235478877}"
optuna_001,optuna,34.88598514285126,33.10346136102455,1.7825237818267117,30.50268431053256,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.05092911283433821, ""n_estimators"": 2900, ""max_depth"": 7, ""min_child_weight"": 1, ""subsample"": 0.9879639408647978, ""colsample_bytree"": 0.9329770563201687, ""reg_lambda"": 0.039829941698924086, ""reg_alpha"": 0.000994890105809074, ""gamma"": 0.5502135295603015}"
optuna_047,optuna,34.90572437526077,32.97331692480617,1.9324074504545952,30.127866385943076,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.03889838009450145, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 13, ""subsample"": 0.9724631470429347, ""colsample_bytree"": 0.8560302505160339, ""reg_lambda"": 0.4415145238343455, ""reg_alpha"": 0.000233419259848064, ""gamma"": 1.6219743126855861}"
optuna_098,optuna,34.92169384415405,33.499600670178765,1.4220931739752867,31.29831583486451,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.12910126077770828, ""n_estimators"": 2900, ""max_depth"": 6, ""min_child_weight"": 9, ""subsample"": 0.9461937130803086, ""colsample_bytree"": 0.7890393969560087, ""reg_lambda"": 1.2759279715698528, ""reg_alpha"": 2.194799841582662, ""gamma"": 1.8243754313686054}"
random_014,random,34.92746428985756,32.843063579508645,2.084400710348917,30.703902295524678,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.04065976274596941, ""n_estimators"": 2900, ""max_depth"": 6, ""min_child_weight"": 8, ""subsample"": 0.7858370380977254, ""colsample_bytree"": 0.8474460969689724, ""reg_lambda"": 0.31864160537235064, ""reg_alpha"": 3.228982998369843, ""gamma"": 2.993278666523998}"
random_067,random,34.930953710344916,33.19974270557934,1.7312110047655787,31.172838425711642,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.050428197112004164, ""n_estimators"": 2900, ""max_depth"": 6, ""min_child_weight"": 5, ""subsample"": 0.6595051699155403, ""colsample_bytree"": 0.9063810472093574, ""reg_lambda"": 3.320823991423456, ""reg_alpha"": 0.0064186196728269465, ""gamma"": 2.107461015324276}"
random_074,random,34.96686161273846,32.90906643654444,2.0577951761940168,30.963804140405564,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.029548226463614272, ""n_estimators"": 2900, ""max_depth"": 8, ""min_child_weight"": 14, ""subsample"": 0.8309972408912276, ""colsample_bytree"": 0.7680551497546458, ""reg_lambda"": 0.1554934370557868, ""reg_alpha"": 0.1480507820361509, ""gamma"": 0.9038435871726949}"
optuna_089,optuna,34.97511244393142,32.538496990079054,2.436615453852372,30.325759252621065,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.09081436420562777, ""n_estimators"": 2900, ""max_depth"": 5, ""min_child_weight"": 9, ""subsample"": 0.9439761287340129, ""colsample_bytree"": 0.6772708500046701, ""reg_lambda"": 1.682683154558418, ""reg_alpha"": 0.6809907558634268, ""gamma"": 1.6808785825935275}"
optuna_010,optuna,35.017381788243576,33.399491972713705,1.6178898155298693,30.20193801575794,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.12929056349872906, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 6, ""subsample"": 0.6071847502459279, ""colsample_bytree"": 0.7090747508804338, ""reg_lambda"": 14.730992938434454, ""reg_alpha"": 0.1751661942144693, ""gamma"": 2.0297171392283393}"
random_027,random,35.02659621499514,32.52337279376447,2.5032234212306643,29.460675768075184,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.1179417096531268, ""n_estimators"": 2900, ""max_depth"": 4, ""min_child_weight"": 6, ""subsample"": 0.6174363910548218, ""colsample_bytree"": 0.7274802221445147, ""reg_lambda"": 1.2052872208241705, ""reg_alpha"": 0.0002264867437313048, ""gamma"": 1.8427493395728403}"
optuna_046,optuna,35.078994471945784,32.78595613135801,2.2930383405877723,31.120244574529842,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.03178299086216091, ""n_estimators"": 2900, ""max_depth"": 7, ""min_child_weight"": 15, ""subsample"": 0.9402948420481169, ""colsample_bytree"": 0.7625935019490401, ""reg_lambda"": 0.21107026867981413, ""reg_alpha"": 0.000687622056738311, ""gamma"": 0.8560183564500286}"
random_006,random,35.08081226979476,32.38297453719161,2.6978377326031526,30.632929689727572,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.01901159191765081, ""n_estimators"": 2900, ""max_depth"": 6, ""min_child_weight"": 1, ""subsample"": 0.693547597976856, ""colsample_bytree"": 0.8481788163094311, ""reg_lambda"": 3.2551636055764877, ""reg_alpha"": 0.2464969348463328, ""gamma"": 1.3059139547752547}"
random_035,random,35.09796002276546,32.85306071511101,2.2448993076544506,30.35240987972705,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.03191645620882445, ""n_estimators"": 2900, ""max_depth"": 6, ""min_child_weight"": 5, ""subsample"": 0.8718686848284184, ""colsample_bytree"": 0.9236554552152124, ""reg_lambda"": 0.16983183476617522, ""reg_alpha"": 0.003635985051799253, ""gamma"": 2.1975101700626563}"
optuna_004,optuna,35.14521289176182,32.543794929242544,2.6014179625192786,30.753519389905843,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.011926324174062874, ""n_estimators"": 2900, ""max_depth"": 8, ""min_child_weight"": 15, ""subsample"": 0.9233589392465844, ""colsample_bytree"": 0.7218455076693483, ""reg_lambda"": 1.8141523033666782, ""reg_alpha"": 0.00028771223716237863, ""gamma"": 1.320457481218804}"
optuna_084,optuna,35.166461561134696,33.1454950118801,2.0209665492545987,32.35314374370923,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.13471956170447796, ""n_estimators"": 2900, ""max_depth"": 5, ""min_child_weight"": 4, ""subsample"": 0.9773375140841389, ""colsample_bytree"": 0.684142279770126, ""reg_lambda"": 0.3405298731150915, ""reg_alpha"": 0.09874098820859908, ""gamma"": 1.8323331250567345}"
random_031,random,35.18370396757283,33.260665969219154,1.92303799835368,31.46773557757448,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.10415209171087161, ""n_estimators"": 2900, ""max_depth"": 7, ""min_child_weight"": 5, ""subsample"": 0.6325532735290696, ""colsample_bytree"": 0.8466923623340723, ""reg_lambda"": 0.044562852607297844, ""reg_alpha"": 0.009031557479211375, ""gamma"": 0.5378210072225829}"
optuna_003,optuna,35.20439893021809,33.17288380990111,2.031515120316985,30.96812198849217,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.03438586247938296, ""n_estimators"": 2900, ""max_depth"": 7, ""min_child_weight"": 3, ""subsample"": 0.8056937753654446, ""colsample_bytree"": 0.836965827544817, ""reg_lambda"": 1.0128002032729382, ""reg_alpha"": 0.0001652985698323788, ""gamma"": 0.5115723710618746}"
random_039,random,35.226822784975454,33.208418825248344,2.0184039597271126,28.109920009308613,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.11324281497789286, ""n_estimators"": 2900, ""max_depth"": 3, ""min_child_weight"": 8, ""subsample"": 0.6332546558735458, ""colsample_bytree"": 0.6450889182024918, ""reg_lambda"": 0.2963963232796465, ""reg_alpha"": 0.0019273694076300488, ""gamma"": 2.0382725121226417}"
random_056,random,35.22919981202724,32.90064551422165,2.3285542978055886,30.784213082571473,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.027499458000048594, ""n_estimators"": 2900, ""max_depth"": 8, ""min_child_weight"": 1, ""subsample"": 0.9789299156136924, ""colsample_bytree"": 0.9465185789664892, ""reg_lambda"": 0.05378575908191223, ""reg_alpha"": 0.000915940171078593, ""gamma"": 0.9056641112294448}"
optuna_000,optuna,35.261863951953615,32.85771108008118,2.404152871872437,31.149717710802317,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.02757359293934948, ""n_estimators"": 2900, ""max_depth"": 8, ""min_child_weight"": 11, ""subsample"": 0.8394633936788146, ""colsample_bytree"": 0.6624074561769746, ""reg_lambda"": 0.01555019165426488, ""reg_alpha"": 0.0005407712220288125, ""gamma"": 2.5985284373248057}"
random_037,random,35.290546363008076,32.576803686050525,2.713742676957548,31.55299721234775,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.0146024014173433, ""n_estimators"": 2900, ""max_depth"": 7, ""min_child_weight"": 3, ""subsample"": 0.7533553328626486, ""colsample_bytree"": 0.8590172504961565, ""reg_lambda"": 7.853550382598049, ""reg_alpha"": 0.00038489006526848857, ""gamma"": 1.3187018768555934}"
random_055,random,35.30052219004183,32.78107785159894,2.5194443384428977,31.30788004592745,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.015057347859235525, ""n_estimators"": 2900, ""max_depth"": 6, ""min_child_weight"": 13, ""subsample"": 0.8775638033132804, ""colsample_bytree"": 0.689835213360203, ""reg_lambda"": 1.9113945119991533, ""reg_alpha"": 0.0015971220598882023, ""gamma"": 2.8989292119384102}"
random_063,random,35.31616891780497,32.934155738239916,2.3820131795650576,31.328065392601832,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.03153878096975039, ""n_estimators"": 2900, ""max_depth"": 7, ""min_child_weight"": 11, ""subsample"": 0.9977384348676582, ""colsample_bytree"": 0.8836632598716658, ""reg_lambda"": 8.044394454778791, ""reg_alpha"": 0.0036192409953755187, ""gamma"": 1.2536812489203855}"
random_051,random,35.39021062002739,32.97702493907391,2.413185680953479,31.469710439935835,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.050755882134266184, ""n_estimators"": 2900, ""max_depth"": 8, ""min_child_weight"": 12, ""subsample"": 0.9032078148939647, ""colsample_bytree"": 0.8663662430556748, ""reg_lambda"": 1.5286736918194679, ""reg_alpha"": 0.0951905174344278, ""gamma"": 2.892245667366068}"
optuna_037,optuna,35.394704302007774,32.913028589708645,2.481675712299132,31.599298056973634,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.03805302399766505, ""n_estimators"": 2900, ""max_depth"": 8, ""min_child_weight"": 8, ""subsample"": 0.8640137149210539, ""colsample_bytree"": 0.8773394984414487, ""reg_lambda"": 0.023740249727758067, ""reg_alpha"": 0.1873850889168987, ""gamma"": 2.8249233839245576}"
random_057,random,35.55459866704799,32.84507759057283,2.7095210764751605,31.619774295466758,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.05065434890908302, ""n_estimators"": 2900, ""max_depth"": 7, ""min_child_weight"": 8, ""subsample"": 0.8150656764757, ""colsample_bytree"": 0.7484587555630596, ""reg_lambda"": 1.6052176450552211, ""reg_alpha"": 0.0663129107247366, ""gamma"": 1.7198043041279212}"
random_030,random,35.88366518003758,34.24729681262654,1.636368367411045,33.37650706246705,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.12628070696695773, ""n_estimators"": 2900, ""max_depth"": 8, ""min_child_weight"": 3, ""subsample"": 0.7858819666341408, ""colsample_bytree"": 0.7392922529547561, ""reg_lambda"": 0.031039660613684076, ""reg_alpha"": 0.0015762169503051396, ""gamma"": 0.5973494123955597}"
random_010,random,35.90388290490491,32.75225118935201,3.1516317155529006,32.46795846861126,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.07926036941873048, ""n_estimators"": 2900, ""max_depth"": 7, ""min_child_weight"": 11, ""subsample"": 0.705686937303616, ""colsample_bytree"": 0.8028653799931488, ""reg_lambda"": 9.245031280273396, ""reg_alpha"": 0.006450063437064175, ""gamma"": 1.2842410069107477}"
random_000,random,35.9109637621294,32.89291455783596,3.0180492042934395,32.26456735677971,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.04911840953875897, ""n_estimators"": 2900, ""max_depth"": 7, ""min_child_weight"": 13, ""subsample"": 0.6467775120989, ""colsample_bytree"": 0.7509718434702743, ""reg_lambda"": 0.033814087539727034, ""reg_alpha"": 0.0007503107974349392, ""gamma"": 0.017458740089110858}"
random_068,random,35.97828585368338,33.31720404455293,2.6610818091304536,31.891640656817138,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.05037343597235297, ""n_estimators"": 2900, ""max_depth"": 8, ""min_child_weight"": 4, ""subsample"": 0.8766800687358827, ""colsample_bytree"": 0.7493729782503749, ""reg_lambda"": 0.024820416218091, ""reg_alpha"": 0.08517548935639575, ""gamma"": 0.7858169544529323}"
random_004,random,36.30641198977006,33.918557134305324,2.3878548554647385,31.621909312856317,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.12956631279173572, ""n_estimators"": 2900, ""max_depth"": 8, ""min_child_weight"": 15, ""subsample"": 0.9132755146835825, ""colsample_bytree"": 0.9961408576240345, ""reg_lambda"": 0.09414312562635281, ""reg_alpha"": 0.0001248105269545463, ""gamma"": 2.9138054704815524}"
random_050,random,36.57852682711303,33.68870941415761,2.8898174129554235,30.94217148374711,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.09647747669906324, ""n_estimators"": 2900, ""max_depth"": 6, ""min_child_weight"": 6, ""subsample"": 0.7154569902774958, ""colsample_bytree"": 0.9380670115447663, ""reg_lambda"": 0.3034417923021968, ""reg_alpha"": 0.0001439186870402663, ""gamma"": 1.316148398906979}"
random_077,random,36.61550716521968,33.86747322672064,2.7480339384990398,34.147676122771045,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.07134797981731027, ""n_estimators"": 2900, ""max_depth"": 8, ""min_child_weight"": 2, ""subsample"": 0.6383961654435079, ""colsample_bytree"": 0.809608924858384, ""reg_lambda"": 0.05301238499600053, ""reg_alpha"": 4.047225927931705, ""gamma"": 2.702414263045834}"
random_043,random,36.76258019591599,33.77623423120289,2.9863459647130974,32.155400125989225,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.13756137036725388, ""n_estimators"": 2900, ""max_depth"": 5, ""min_child_weight"": 3, ""subsample"": 0.6003830862925816, ""colsample_bytree"": 0.8660554575731558, ""reg_lambda"": 7.819700510378114, ""reg_alpha"": 0.00030685722078883633, ""gamma"": 2.2649624085069453}"
random_066,random,38.270209829551234,33.552990242286974,4.7172195872642595,36.153649156570765,12,"{""objective"": ""reg:absoluteerror"", ""eval_metric"": ""mae"", ""random_state"": 42, ""n_jobs"": -1, ""tree_method"": ""hist"", ""learning_rate"": 0.11363602030970837, ""n_estimators"": 2900, ""max_depth"": 8, ""min_child_weight"": 7, ""subsample"": 0.6123601702749336, ""colsample_bytree"": 0.9782579284956014, ""reg_lambda"": 10.728403159550314, ""reg_alpha"": 0.0003083233280963671, ""gamma"": 1.283503316162638}"
